BveTs Vehicle Performance Table 1.00,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
#,変1,変1,変1,変1,変1,変2,変2,変2,変2,変2,直1,直1,直1,直1,直1,直2,直2,直2,直2,直2,B1,B2,CB1,CB2
#,0.127,0.351,0.638,0.851,1,0.127,0.351,0.638,0.851,1,0.127,0.351,0.638,0.851,1,0.127,0.351,0.638,0.851,1,0,0,0,0
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,12.7,35.1,63.8,85.1,100,9.186680328,25.38995902,46.15040984,61.5579918,72.33606557,2.27E-05,6.26E-05,0.000113876,0.000151894,0.000178489,1.64E-05,4.53E-05,8.24E-05,0.000109874,0.000129112,0,0,0.000142845,0.000103328
1,11.89644271,32.8791448,59.76323186,79.7155334,93.67277721,8.906049213,24.61435649,44.74062518,59.67754237,70.12637176,0.0880372,0.24331541,0.442265617,0.589918558,0.693206296,0.032157767,0.088876979,0.161548469,0.215482362,0.253210766,0.194188793,0.07025179,0.323009433,0.117361406
2,11.24088061,31.06731571,56.46993567,75.32275119,88.51087096,8.364030596,23.11633653,42.01772851,56.04559084,65.85850863,0.172805893,0.477597391,0.868111496,1.157935554,1.360676327,0.094620867,0.261511214,0.475339471,0.634034311,0.745046193,0.38803016,0.210615729,0.640532176,0.348976833
3,10.65427751,29.44607407,53.52306341,71.39204853,83.89194891,8.13121077,22.47287386,40.8481297,54.48551469,64.02528166,0.254637775,0.703762668,1.279203939,1.706273592,2.005021847,0.125000984,0.345475162,0.627957701,0.837605022,0.98425972,0.581403158,0.280685751,0.952720362,0.463335775
4,10.11303723,27.95020525,50.80407679,67.76531246,79.6302144,7.706885168,21.30013145,38.71647824,51.64219904,60.68413518,0.333815004,0.922591074,1.676960414,2.236823373,2.628464598,0.184194948,0.509074225,0.9253258,1.234251184,1.450353918,0.774225658,0.420564169,1.259584234,0.689160426
5,9.623103841,26.59613739,48.34283662,64.48237298,75.77247119,7.511883205,20.76118902,37.73686209,50.33553234,59.14868665,0.410594195,1.13479183,2.06267005,2.751304408,3.233025157,0.213059804,0.588850325,1.070331929,1.427668451,1.677636253,0.966417307,0.490357714,1.561134993,0.800627986
6,9.157128813,25.30828515,46.0019542,61.35997339,72.10337648,7.134857607,19.71917339,35.84282798,47.80916396,56.17998115,0.4852077,1.341007107,2.437500098,3.251273642,3.820533069,0.269444089,0.744684056,1.353585265,1.805487555,2.121606998,1.157899525,0.629616943,1.857384794,1.020678534
7,8.526712415,23.56595321,42.83498048,57.13568713,67.13946783,6.960974705,19.23859938,34.969306,46.64401161,54.81082445,0.593519264,1.640356391,2.981616459,3.977046406,4.67338003,0.297007686,0.820863762,1.49205436,1.990185361,2.338643197,1.443625138,0.699068257,2.291849147,1.129263632
8,8.141744702,22.50198733,40.90104819,54.55610032,64.108226,6.623906703,18.30701774,33.27600375,44.38539058,52.15674569,0.663587166,1.834008624,3.333611117,4.446556521,5.225095794,0.35098016,0.97003178,1.763191669,2.351843433,2.763623306,1.633001631,0.837578959,2.574906017,1.343559083
9,7.786030108,21.51887061,39.11407251,52.17253246,61.30732369,6.311353134,17.44318858,31.70585275,42.29103557,49.69569397,0.732129478,2.023444463,3.677941788,4.905843984,5.764799041,0.403537498,1.115288674,2.02721987,2.70401898,3.177460611,1.821407632,0.975520928,2.852712007,1.554029515
10,7.457881897,20.6119413,37.46557992,49.97368106,58.7234795,6.167888284,17.04668337,30.98513957,41.32970811,48.56604948,0.799284545,2.209046261,4.01530346,5.355835807,6.293579092,0.429328484,1.186569274,2.156784037,2.876838896,3.380539243,2.008772545,1.044261627,3.125283579,1.657833502
11,7.155667471,19.77668726,35.94736887,47.94860644,56.34383835,5.889417786,16.27705231,29.58620904,39.4637365,46.3733684,0.865173018,2.391147476,4.34630225,5.797340462,6.812385972,0.480012847,1.326649681,2.411403123,3.216464041,3.77962872,2.195027547,1.18124913,3.392638148,1.862585705
12,6.888163063,19.03736405,34.60352783,46.15611627,54.23750443,5.754215364,15.90338262,28.90700317,38.55777382,45.30878239,0.929898963,2.570035717,4.671460934,6.231055258,7.322039081,0.504934633,1.395528003,2.536600757,3.38345963,3.975863255,2.38010559,1.249482848,3.654794088,1.963536723
13,6.518576936,18.01590948,32.74686681,43.67959821,51.32737745,5.514876027,15.24190146,27.7046528,36.9540118,43.42422068,1.024997852,2.83286808,5.149201809,6.868292695,8.070849231,0.554002016,1.531139429,2.783096739,3.712249726,4.362220595,2.655373551,1.385398099,4.038323108,2.162595929
14,6.294866676,17.39762365,31.62303102,42.18056331,49.56587933,5.394738339,14.90986738,27.10112646,36.1489947,42.47825464,1.087173494,3.004707846,5.461548734,7.284918452,8.560421213,0.578170992,1.597937152,2.904512544,3.874200901,4.552527499,2.837227499,1.453067025,4.287569127,2.260707179
15,6.090320833,16.83230403,30.59547001,40.80994511,47.95528215,5.176128314,14.30567747,26.00291232,34.68413539,40.75691586,1.148435427,3.174022321,5.769305529,7.695421638,9.042798635,0.625832122,1.729662006,3.143944046,4.193567998,4.927811984,3.017683787,1.587796566,4.53168835,2.454100956
16,5.913328759,16.34313696,29.70632873,39.62395885,46.56164377,4.98262615,13.77088015,25.03083058,33.38751853,39.23327677,1.208825931,3.340928361,6.072684598,8.100085569,9.518314418,0.672652324,1.859062722,3.379151044,4.507300217,5.296474991,3.19668335,1.72167474,4.770703454,2.643734248
17,5.743008833,15.87241024,28.85070579,38.48268124,45.22054199,4.884647897,13.50008986,24.53862487,32.73098709,38.46179446,1.268376248,3.505512308,6.371842884,8.499119583,9.987214552,0.695767511,1.922948002,3.495273007,4.662190171,5.478484337,3.374168897,1.78827976,5.00463807,2.737145054
18,5.587830227,15.44353079,28.07114713,37.44286239,43.99866321,4.715282087,13.0320001,23.68779505,31.5961028,37.12820541,1.327107495,3.667832525,6.66688647,8.892665182,10.44966531,0.741443119,2.049185312,3.724729997,4.968252708,5.838134792,3.55008491,1.920792753,5.233516787,2.921164051
19,5.385600758,14.88461312,27.0552227,36.08776571,42.40630518,4.628948418,12.79339287,23.25408733,31.01759924,36.44841274,1.413692285,3.907133794,7.101855729,9.47285145,11.13143531,0.764015685,2.111570908,3.838126038,5.119506675,6.015871533,3.810898975,1.986689405,5.567411191,3.011775997
20,5.272583491,14.57225831,26.48746667,35.33046103,41.51640544,4.481372183,12.38552469,22.5127201,30.02872226,35.28639514,1.470409738,4.063888332,7.38678278,9.85290305,11.57802944,0.808656278,2.234947667,4.062383509,5.418633803,6.367372271,3.982659907,2.11773531,5.783764009,3.190214492
21,5.16101485,14.26390718,25.92698799,34.58286328,40.6379122,4.405498471,12.17582648,22.13155925,29.52030865,34.68896434,1.526314865,4.218397777,7.667629007,10.22751142,12.01822728,0.830733003,2.295962867,4.173288631,5.566565243,6.54120475,4.152670966,2.182873723,5.995154519,3.278045057
22,5.068952551,14.00946729,25.46450179,33.96597339,39.91301221,4.277469369,11.82198227,21.48838943,28.66241286,33.68086117,1.581393798,4.370623803,7.944324747,10.59658364,12.45191967,0.874417118,2.41669613,4.392741113,5.859283209,6.885174159,4.320884617,2.312354964,6.201611612,3.450939179
23,4.976314312,13.75343562,24.99912229,33.34522425,39.18357726,4.210924679,11.63806742,21.15409405,28.21651104,33.15688723,1.635627074,4.520512621,8.216772229,10.95998929,12.87895334,0.896030147,2.476429778,4.501316804,6.004107523,7.055355491,4.4872551,2.376687433,6.403165135,3.53600701
24,4.901204593,13.54584891,24.62179945,32.84192999,38.59216215,4.100307584,11.33234616,20.59839558,27.4752894,32.28588649,1.688990367,4.667996999,8.484849245,11.31756537,13.29913675,0.938808785,2.594660501,4.716220511,6.29075808,7.392195159,4.651738428,2.504510764,6.599845894,3.703395221
25,4.792019385,13.24408507,24.07329423,32.11030312,37.7324361,3.993214599,11.03636476,20.0604009,26.75768208,31.44263464,1.767340799,4.884540318,8.878452202,11.84257496,13.91606928,0.981000033,2.711267807,4.928173392,6.57347266,7.724409706,4.894833155,2.631179159,6.885800338,3.867135347
26,4.723377687,13.05437455,23.72846429,31.6503497,37.19195029,3.946787081,10.90804933,19.8271666,26.44658115,31.07706363,1.818397044,5.025648522,9.134939479,12.184692,14.31808696,1.001877332,2.768968059,5.033053053,6.713367004,7.888797889,5.054417802,2.694068256,7.07044023,3.947643233
27,4.669498767,12.9054651,23.45779696,31.28931851,36.76770683,3.853821198,10.65111213,19.36014114,25.82363653,30.3450488,1.868469737,5.164038406,9.386485763,12.52021847,14.71236013,1.043195962,2.883163643,5.240622234,6.990234359,8.214141433,5.211975316,2.818932956,7.250322705,4.10594674
28,4.61008783,12.74126637,23.15933886,30.89121845,36.29990418,3.813979451,10.54099833,19.15999126,25.55666546,30.03133426,1.917520939,5.299605114,9.632900463,12.84890015,15.09859007,1.063636553,2.939656929,5.343308035,7.127202411,8.375090965,5.367469693,2.880899482,7.425482869,4.183747327
29,4.564148964,12.61430147,22.92855936,30.58339188,35.93818082,3.733275086,10.31794925,18.75456303,25.01588266,29.39586682,1.965511355,5.432240044,9.873986177,13.17047373,15.47646736,1.104076122,3.051422982,5.546461147,7.398179367,8.693512769,5.520866704,3.003878793,7.595956787,4.336658904
30,4.521150147,12.49546222,22.71254956,30.29526594,35.59960745,3.699131819,10.22358479,18.58304016,24.78709589,29.1270222,2.01240088,5.561832354,10.10954143,13.48467047,15.84567622,1.124072584,3.106688795,5.646915815,7.532171409,8.850965228,5.672133895,3.064882982,7.761781479,4.41177512
31,4.470622088,12.3558138,22.45871568,29.95668816,35.20174872,3.628942691,10.02959752,18.23043651,24.31677347,28.5743519,2.058149115,5.688270388,10.33936327,13.79121966,16.20589854,1.163610651,3.215963296,5.845540122,7.797107592,9.162288592,5.821240585,3.185899539,7.922994922,4.559341791
